Watching for file changes with StatReloader
Waiting for apps ready_event.
Successfully retrieved PayPal access token.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Julia/Downloads/braine-package/myapp/templates with glob **/*.
Watching dir /Users/Julia/Downloads/braine-package/customadmin/templates with glob **/*.
Watching dir /Users/Julia/Downloads/braine-package/locale with glob **/*.mo.
Watching dir /Users/Julia/Downloads/braine-package/customadmin/locale with glob **/*.mo.
Watching dir /Users/Julia/Downloads/braine-package/myapp/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (staticfiles.W004) The directory '/Users/Julia/Downloads/braine-package/static' in the STATICFILES_DIRS setting does not exist.

System check identified 1 issue (0 silenced).
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/change_password.html first seen with mtime 1723619827.0995283
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/news-detail8.html first seen with mtime 1722485070.221199
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/ctaone.html first seen with mtime 1722532931.4931831
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/news-detail4.html first seen with mtime 1722485070.2203596
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/service-detail3.html first seen with mtime 1722485070.2225983
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/coursemenu.html first seen with mtime 1723925441.5880754
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/footer.html first seen with mtime 1722492696.8290553
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/services.html first seen with mtime 1722485070.2234995
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/service-detail4.html first seen with mtime 1722485070.2228
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/news-detail3.html first seen with mtime 1722485070.220203
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/password_reset_complete.html first seen with mtime 1724324178.1341543
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/header.html first seen with mtime 1724181797.585733
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/service-detail5.html first seen with mtime 1722485070.2229471
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/news-detail2.html first seen with mtime 1722485070.219917
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/faq.html first seen with mtime 1722484967.4049468
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_templates/base_course_template.html first seen with mtime 1722825064.9042087
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_list/profile.html first seen with mtime 1724253547.231928
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_list/header_course.html first seen with mtime 1723924027.558896
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_list/sub_course_detail.html first seen with mtime 1722659080.5526955
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_list/footer_course.html first seen with mtime 1724250476.4175928
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_list/course_detail.html first seen with mtime 1723925452.754425
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_list/lesson_detail.html first seen with mtime 1722845100.6981714
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/course_list/course_list.html first seen with mtime 1723911945.6500397
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/loading_page.html first seen with mtime 1723640196.935029
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/readiness_level.html first seen with mtime 1723911873.2240386
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/digital_marketing_knowledge.html first seen with mtime 1724167604.2941954
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/focus_ability.html first seen with mtime 1724167604.2943137
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/stability_financial.html first seen with mtime 1724094006.0142555
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/maybe_interest.html first seen with mtime 1723913510.3086934
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/after_age_page.html first seen with mtime 1724087988.6962206
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/job_challenges.html first seen with mtime 1724167604.2941227
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/ready.html first seen with mtime 1724139859.1414313
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/ai_income_boost_awareness.html first seen with mtime 1724167604.2942884
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/.DS_Store first seen with mtime 1723950829.6772485
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/control_work_hours.html first seen with mtime 1724167604.2941105
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/not_necessarily_interest.html first seen with mtime 1723913510.3286374
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/content_writing_knowledge.html first seen with mtime 1724167604.403784
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/quiz_base.html first seen with mtime 1723917822.6484516
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/payment.html first seen with mtime 1723572196.326058
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/terms_conditions.html first seen with mtime 1724177127.8755367
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/subscription_terms.html first seen with mtime 1723544046.239079
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/not_ready.html first seen with mtime 1724140852.7063475
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/ai_tools_familiarity.html first seen with mtime 1724167604.2941854
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/start.html first seen with mtime 1724087372.150862
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/job_interest_match.html first seen with mtime 1724167604.294164
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/somewhat_interest.html first seen with mtime 1723911945.6499884
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/time_saved_use.html first seen with mtime 1724167604.2941325
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/financial_situation.html first seen with mtime 1724167604.294085
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/quiz.html first seen with mtime 1723911873.1873736
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/after_job_challenges_page.html first seen with mtime 1724089526.059273
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/email_collection.html first seen with mtime 1723913510.3087568
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/absolutely_interest.html first seen with mtime 1724098649.4118378
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/somewhat_ready.html first seen with mtime 1724139881.191596
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/annual_income_goal.html first seen with mtime 1724167278.1415126
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/digital_business_knowledge.html first seen with mtime 1724167604.2941413
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/age_selection.html first seen with mtime 1724087542.4230938
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support first seen with mtime 1724227665.4873192
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/results.html first seen with mtime 1723911872.8500142
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/comfortable_financial.html first seen with mtime 1724094011.6964347
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/side_hustle_experience.html first seen with mtime 1724167604.2941513
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/combined_quiz.html first seen with mtime 1724167604.458028
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/process_payment.html first seen with mtime 1723571937.380485
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/success.html first seen with mtime 1723819316.5225022
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/struggling_financial.html first seen with mtime 1724093968.3208475
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/privacy_policy.html first seen with mtime 1724173917.7286131
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/ai_mastery_readiness.html first seen with mtime 1724167604.294383
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/sign_in.html first seen with mtime 1724254521.59047
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/header.html first seen with mtime 1724186240.350009
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/main_goal.html first seen with mtime 1724146488.6825695
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/learning_new_skills.html first seen with mtime 1724167604.294174
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/fields_interest.html first seen with mtime 1724167604.2942092
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/income_source.html first seen with mtime 1724167604.2737875
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/routine_work.html first seen with mtime 1724157710.3893251
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/time_to_achieve_goal.html first seen with mtime 1724167604.3864694
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/summary.html first seen with mtime 1724145621.2781296
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/all_set.html first seen with mtime 1724139833.49018
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/special_goal.html first seen with mtime 1724167604.2944474
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/personalized_plan.html first seen with mtime 1724168694.192484
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/work_schedule.html first seen with mtime 1724167604.2940993
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support/submit_request_email.html first seen with mtime 1724220816.8954685
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support/subcategory_detail.html first seen with mtime 1724219182.903356
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support/knowledge_base.html first seen with mtime 1724229124.3313046
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support/header_support.html first seen with mtime 1724218715.183003
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support/support_center.html first seen with mtime 1724228279.1271448
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support/category_detail.html first seen with mtime 1724229408.9765334
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support/submit_request.html first seen with mtime 1724220504.9312057
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support/article_detail.html first seen with mtime 1724215032.7088223
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/quiz/support/submit_request_success.html first seen with mtime 1724221590.3155134
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/generated_courses/.DS_Store first seen with mtime 1722832143.0696566
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/generated_courses/test course 2.html first seen with mtime 1722842467.8717926
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/generated_courses/First Steps to Profit with AI.html first seen with mtime 1722838924.4516613
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/generated_courses/test agaian asjdnklsad.html first seen with mtime 1722848344.9243166
File /Users/Julia/Downloads/braine-package/myapp/templates/myapp/generated_courses/Test 1.html first seen with mtime 1722831535.2106943
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin first seen with mtime 1724213949.3804955
File /Users/Julia/Downloads/braine-package/customadmin/templates/upload_csv.html first seen with mtime 1722847299.9075348
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/add_sub_course.html first seen with mtime 1722826385.5372686
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/add_lesson.html first seen with mtime 1722826752.7053728
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/base.html first seen with mtime 1724210577.2525377
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/edit_category.html first seen with mtime 1724226716.9931722
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/delete_user.html first seen with mtime 1723949772.7429712
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/edit_user.html first seen with mtime 1723947857.114659
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/edit_course.html first seen with mtime 1723911945.9613848
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/login.html first seen with mtime 1724254210.160178
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/dashboard.html first seen with mtime 1723955142.7353044
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/add_course.html first seen with mtime 1722848326.70282
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/edit_sub_course.html first seen with mtime 1722826598.6115587
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/add_category.html first seen with mtime 1724186554.9828408
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/user_management.html first seen with mtime 1723956808.2192972
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/add_subcategory.html first seen with mtime 1724210384.8616083
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/edit_article.html first seen with mtime 1724223134.2788823
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/confirm_delete.html first seen with mtime 1723096480.203162
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/course_detail.html first seen with mtime 1722675857.5241427
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/edit_lesson.html first seen with mtime 1723543951.2936127
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/view_user_quiz_details.html first seen with mtime 1723951803.091698
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/manage_knowledge_base.html first seen with mtime 1724222867.1613562
File /Users/Julia/Downloads/braine-package/customadmin/templates/customadmin/add_article.html first seen with mtime 1724211542.1404028
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1720036110.9504654
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1720036110.9778728
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1720036110.9499915
File /Users/Julia/Downloads/braine-package/myapp/migrations/0003_subcourse_remove_lesson_course_usersubcourseaccess_and_more.py first seen with mtime 1722657615.8829217
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1720036110.950515
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720036110.9500833
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1720036110.9501674
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1720036111.0917354
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/_deprecate.py first seen with mtime 1722622646.4020836
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1722622646.4006436
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1720036110.9498856
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1720036110.9503686
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1720036110.9777677
File /Users/Julia/Downloads/braine-package/myapp/migrations/0002_remove_course_progress_course_description_and_more.py first seen with mtime 1722623407.4448657
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1720036110.9496863
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1720036110.9495807
File /Users/Julia/Downloads/braine-package/myapp/migrations/0009_emailcollection_payment_status_emailcollection_user.py first seen with mtime 1723620374.7056205
File /Users/Julia/Downloads/braine-package/myapp/migrations/0006_emailcollection.py first seen with mtime 1723528336.8221288
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/TiffTags.py first seen with mtime 1722622646.408053
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1720036111.3302305
File /Users/Julia/Downloads/braine-package/myapp/migrations/0015_alter_emailcollection_first_login_completed.py first seen with mtime 1724256650.3858647
File /Users/Julia/Downloads/braine-package/myapp/migrations/0001_initial.py first seen with mtime 1722363244.6487117
File /Users/Julia/Downloads/braine-package/myapp/migrations/0010_emailcollection_first_login_completed_and_more.py first seen with mtime 1723927336.9021516
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1722622646.4164853
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720036111.2801833
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1720036111.1644804
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1720036110.9779382
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1720036111.3310373
File /Users/Julia/Downloads/braine-package/myapp/migrations/0013_knowledgebasecategory_knowledgebasesubcategory_and_more.py first seen with mtime 1724186159.5391147
File /Users/Julia/Downloads/braine-package/customadmin/migrations/__init__.py first seen with mtime 1722624525.2604167
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/_typing.py first seen with mtime 1722622646.397936
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1720036110.8589003
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1720036110.8591409
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/Image.py first seen with mtime 1722622646.417217
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1720036111.2101448
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/cffi/__init__.py first seen with mtime 1723642922.744275
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1720036111.3303652
File /Users/Julia/Downloads/braine-package/myapp/migrations/0008_usercourseaccess_expiration_date.py first seen with mtime 1723566065.7457252
File /Users/Julia/Downloads/braine-package/myapp/migrations/0004_alter_lesson_parent_sub_course.py first seen with mtime 1722674584.7504172
File /Users/Julia/Downloads/braine-package/myapp/migrations/0005_quizresponse.py first seen with mtime 1723098170.9123893
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1720036111.3517668
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1720036110.859027
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/cffi/lock.py first seen with mtime 1723642922.746238
File /Users/Julia/Downloads/braine-package/myapp/migrations/0014_knowledgebasearticle_is_popular.py first seen with mtime 1724222660.6798658
File /Users/Julia/Downloads/braine-package/myapp/migrations/__init__.py first seen with mtime 1720695715.6067262
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/cffi/error.py first seen with mtime 1723642922.7436914
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1720036110.9494724
File /Users/Julia/Downloads/braine-package/myapp/migrations/0007_rename_collected_at_emailcollection_created_at.py first seen with mtime 1723530482.6544058
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1720036110.8592436
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1722622646.4083269
File /Users/Julia/Downloads/braine-package/myapp/migrations/0012_alter_emailcollection_first_login_completed_and_more.py first seen with mtime 1723949545.942217
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/__init__.py first seen with mtime 1722622646.403295
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1720036111.1651442
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/cffi/model.py first seen with mtime 1723642922.7450304
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1720036110.949789
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/_imaging.cpython-311-darwin.so first seen with mtime 1722622646.4131327
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/_version.py first seen with mtime 1722622646.398385
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1720036110.9502525
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/cffi/api.py first seen with mtime 1723642922.745478
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1720036111.3305204
File /Users/Julia/Downloads/braine-package/myapp/migrations/0011_alter_quizresponse_user.py first seen with mtime 1723927369.2525513
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1720036110.949359
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1722622646.3946106
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1720036111.2102194
(0.216) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.201) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/whitenoise/__init__.py first seen with mtime 1720036110.5009587
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/whitenoise/responders.py first seen with mtime 1720036110.5015745
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1720036111.3378437
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/whitenoise/media_types.py first seen with mtime 1720036110.5013466
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/whitenoise/base.py first seen with mtime 1720036110.501124
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1720036111.351629
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/whitenoise/string_utils.py first seen with mtime 1720036110.5017874
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1720036111.165532
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/whitenoise/middleware.py first seen with mtime 1720036110.501458
File /Users/Julia/Downloads/braine-package/myproject/wsgi.py first seen with mtime 1722771213.2686033
File /Users/Julia/.pyenv/versions/3.11.5/lib/python3.11/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1720036111.262797
Performing system checks...

August 22, 2024 - 11:21:06
Django version 4.2.11, using settings 'myproject.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.

